aIVPC_Δ, α=1.0 ----
tmp/aIVPC_Delta_1.txt
-- #XYs, alpha=1.0


 29%|██▉       | 117/400 [08:51<22:53,  4.85s/it]
 30%|██▉       | 118/400 [08:55<22:34,  4.80s/it]
 30%|██▉       | 119/400 [09:00<22:07,  4.73s/it]
 30%|███       | 120/400 [09:05<21:43,  4.65s/it]
 30%|███       | 121/400 [09:09<21:39,  4.66s/it]
 30%|███       | 122/400 [09:14<21:50,  4.72s/it]
 31%|███       | 123/400 [09:19<22:27,  4.86s/it]
 31%|███       | 124/400 [09:25<22:56,  4.99s/it]
 31%|███▏      | 125/400 [09:29<22:25,  4.89s/it]
 32%|███▏      | 126/400 [09:33<21:08,  4.63s/it]
 32%|███▏      | 127/400 [09:37<20:12,  4.44s/it]
 32%|███▏      | 128/400 [09:42<20:04,  4.43s/it]
 32%|███▏      | 129/400 [09:46<20:20,  4.50s/it]
 32%|███▎      | 130/400 [09:51<20:31,  4.56s/it]
 33%|███▎      | 131/400 [09:56<20:58,  4.68s/it]
 33%|███▎      | 132/400 [10:01<21:08,  4.73s/it]
 33%|███▎      | 133/400 [10:06<21:17,  4.79s/it]
 34%|███▎      | 134/400 [10:11<21:33,  4.86s/it]
 34%|███▍      | 135/400 [10:16<21:36,  4.89s/it]
 34%|███▍      | 136/400 [10:21<21:32,  4.89s/it]
 34%|███▍      | 137/400 [10:25<21:26,  4.89s/it]
 34%|███▍      | 138/400 [10:30<21:13,  4.86s/it]
 35%|███▍      | 139/400 [10:35<20:52,  4.80s/it]
 35%|███▌      | 140/400 [10:40<20:30,  4.73s/it]
 35%|███▌      | 141/400 [10:44<20:31,  4.76s/it]
 36%|███▌      | 142/400 [10:49<20:43,  4.82s/it]
 36%|███▌      | 143/400 [10:55<21:13,  4.96s/it]
 36%|███▌      | 144/400 [11:00<21:15,  4.98s/it]
 36%|███▋      | 145/400 [11:04<20:35,  4.84s/it]
 36%|███▋      | 146/400 [11:08<19:30,  4.61s/it]
 37%|███▋      | 147/400 [11:12<18:37,  4.42s/it]
 37%|███▋      | 148/400 [11:16<18:18,  4.36s/it]
 37%|███▋      | 149/400 [11:21<18:21,  4.39s/it]
 38%|███▊      | 150/400 [11:25<18:36,  4.46s/it]
 38%|███▊      | 151/400 [11:30<19:01,  4.59s/it]
 38%|███▊      | 152/400 [11:35<19:19,  4.68s/it]
 38%|███▊      | 153/400 [11:40<19:45,  4.80s/it]
 38%|███▊      | 154/400 [11:45<20:02,  4.89s/it]
 39%|███▉      | 155/400 [11:51<20:12,  4.95s/it]
 39%|███▉      | 156/400 [11:55<20:08,  4.95s/it]
 39%|███▉      | 157/400 [12:00<20:01,  4.94s/it]
 40%|███▉      | 158/400 [12:05<19:45,  4.90s/it]
 40%|███▉      | 159/400 [12:10<19:24,  4.83s/it]
 40%|████      | 160/400 [12:14<19:02,  4.76s/it]
 40%|████      | 161/400 [12:19<19:10,  4.81s/it]
 40%|████      | 162/400 [12:25<19:30,  4.92s/it]
 41%|████      | 163/400 [12:30<19:48,  5.01s/it]
 41%|████      | 164/400 [12:35<19:38,  4.99s/it]
 41%|████▏     | 165/400 [12:39<19:05,  4.87s/it]
 42%|████▏     | 166/400 [12:44<18:22,  4.71s/it]
 42%|████▏     | 167/400 [12:48<17:56,  4.62s/it]
 42%|████▏     | 168/400 [12:53<17:44,  4.59s/it]
 42%|████▏     | 169/400 [12:57<17:51,  4.64s/it]
 42%|████▎     | 170/400 [13:02<18:11,  4.75s/it]
 43%|████▎     | 171/400 [13:07<18:34,  4.87s/it]
 43%|████▎     | 172/400 [13:12<18:34,  4.89s/it]
 43%|████▎     | 173/400 [13:18<19:07,  5.05s/it]
 44%|████▎     | 174/400 [13:23<19:17,  5.12s/it]
 44%|████▍     | 175/400 [13:28<19:04,  5.09s/it]
 44%|████▍     | 176/400 [13:33<18:50,  5.05s/it]
 44%|████▍     | 177/400 [13:38<18:43,  5.04s/it]
 44%|████▍     | 178/400 [13:43<18:24,  4.98s/it]
 45%|████▍     | 179/400 [13:48<18:03,  4.90s/it]
 45%|████▌     | 180/400 [13:52<17:51,  4.87s/it]
 45%|████▌     | 181/400 [13:57<17:52,  4.90s/it]
 46%|████▌     | 182/400 [14:03<18:08,  4.99s/it]
 46%|████▌     | 183/400 [14:08<18:14,  5.04s/it]
 46%|████▌     | 184/400 [14:13<18:03,  5.02s/it]
 46%|████▋     | 185/400 [14:17<17:36,  4.91s/it]
 46%|████▋     | 186/400 [14:22<17:00,  4.77s/it]
 47%|████▋     | 187/400 [14:26<16:37,  4.68s/it]
 47%|████▋     | 188/400 [14:31<16:37,  4.71s/it]
 47%|████▋     | 189/400 [14:36<16:51,  4.79s/it]
 48%|████▊     | 190/400 [14:41<17:04,  4.88s/it]
 48%|████▊     | 191/400 [14:46<17:26,  5.01s/it]
 48%|████▊     | 192/400 [14:52<17:21,  5.01s/it]
 48%|████▊     | 193/400 [14:56<17:04,  4.95s/it]
 48%|████▊     | 194/400 [15:02<17:23,  5.06s/it]
 49%|████▉     | 195/400 [15:07<17:23,  5.09s/it]
 49%|████▉     | 196/400 [15:12<17:12,  5.06s/it]
 49%|████▉     | 197/400 [15:17<17:01,  5.03s/it]
 50%|████▉     | 198/400 [15:22<16:46,  4.98s/it]
 50%|████▉     | 199/400 [15:26<16:29,  4.92s/it]
 50%|█████     | 200/400 [15:31<16:15,  4.88s/it]
 50%|█████     | 201/400 [15:36<16:19,  4.92s/it]
 50%|█████     | 202/400 [15:41<16:34,  5.02s/it]
 51%|█████     | 203/400 [15:47<16:36,  5.06s/it]
 51%|█████     | 204/400 [15:51<16:19,  5.00s/it]
 51%|█████▏    | 205/400 [15:56<15:57,  4.91s/it]
 52%|█████▏    | 206/400 [16:01<15:31,  4.80s/it]
 52%|█████▏    | 207/400 [16:05<15:23,  4.79s/it]
 52%|█████▏    | 208/400 [16:10<15:25,  4.82s/it]
 52%|█████▏    | 209/400 [16:15<15:30,  4.87s/it]
 52%|█████▎    | 210/400 [16:21<15:41,  4.96s/it]
 53%|█████▎    | 211/400 [16:26<15:43,  4.99s/it]
 53%|█████▎    | 212/400 [16:31<15:45,  5.03s/it]
 53%|█████▎    | 213/400 [16:36<15:46,  5.06s/it]
 54%|█████▎    | 214/400 [16:41<15:31,  5.01s/it]
 54%|█████▍    | 215/400 [16:46<15:18,  4.97s/it]
 54%|█████▍    | 216/400 [16:50<15:00,  4.89s/it]
 54%|█████▍    | 217/400 [16:55<14:43,  4.83s/it]
 55%|█████▍    | 218/400 [17:00<14:28,  4.77s/it]
 55%|█████▍    | 219/400 [17:04<14:10,  4.70s/it]
 55%|█████▌    | 220/400 [17:09<14:00,  4.67s/it]
 55%|█████▌    | 221/400 [17:13<13:56,  4.68s/it]
 56%|█████▌    | 222/400 [17:18<14:06,  4.76s/it]
 56%|█████▌    | 223/400 [17:23<13:57,  4.73s/it]
 56%|█████▌    | 224/400 [17:28<13:44,  4.69s/it]
 56%|█████▋    | 225/400 [17:32<13:30,  4.63s/it]
 56%|█████▋    | 226/400 [17:37<13:13,  4.56s/it]
 57%|█████▋    | 227/400 [17:41<13:07,  4.55s/it]
 57%|█████▋    | 228/400 [17:46<13:08,  4.59s/it]
 57%|█████▋    | 229/400 [17:50<13:12,  4.63s/it]
 57%|█████▊    | 230/400 [17:55<13:13,  4.67s/it]
 58%|█████▊    | 231/400 [18:00<13:13,  4.70s/it]
 58%|█████▊    | 232/400 [18:05<13:22,  4.78s/it]
 58%|█████▊    | 233/400 [18:10<13:22,  4.81s/it]
 58%|█████▊    | 234/400 [18:15<13:15,  4.79s/it]
 59%|█████▉    | 235/400 [18:19<13:07,  4.77s/it]
 59%|█████▉    | 236/400 [18:24<12:54,  4.72s/it]
 59%|█████▉    | 237/400 [18:28<12:42,  4.68s/it]
 60%|█████▉    | 238/400 [18:33<12:31,  4.64s/it]
 60%|█████▉    | 239/400 [18:38<12:26,  4.63s/it]
 60%|██████    | 240/400 [18:42<12:20,  4.63s/it]
 60%|██████    | 241/400 [18:47<12:21,  4.67s/it]
 60%|██████    | 242/400 [18:52<12:21,  4.70s/it]
 61%|██████    | 243/400 [18:56<12:16,  4.69s/it]
 61%|██████    | 244/400 [19:01<12:10,  4.69s/it]
 61%|██████▏   | 245/400 [19:06<12:01,  4.66s/it]
 62%|██████▏   | 246/400 [19:10<11:52,  4.62s/it]
 62%|██████▏   | 247/400 [19:15<11:44,  4.60s/it]
 62%|██████▏   | 248/400 [19:20<11:45,  4.64s/it]
 62%|██████▏   | 249/400 [19:24<11:38,  4.63s/it]
 62%|██████▎   | 250/400 [19:29<11:34,  4.63s/it]
 63%|██████▎   | 251/400 [19:34<11:39,  4.70s/it]
 63%|██████▎   | 252/400 [19:39<11:56,  4.84s/it]
 63%|██████▎   | 253/400 [19:44<11:55,  4.87s/it]
 64%|██████▎   | 254/400 [19:49<11:51,  4.87s/it]
 64%|██████▍   | 255/400 [19:53<11:44,  4.86s/it]
 64%|██████▍   | 256/400 [19:58<11:27,  4.78s/it]
 64%|██████▍   | 257/400 [20:02<11:05,  4.66s/it]
 64%|██████▍   | 258/400 [20:07<10:53,  4.60s/it]
 65%|██████▍   | 259/400 [20:11<10:46,  4.58s/it]
 65%|██████▌   | 260/400 [20:16<10:42,  4.59s/it]
 65%|██████▌   | 261/400 [20:21<10:50,  4.68s/it]
 66%|██████▌   | 262/400 [20:26<10:53,  4.74s/it]
 66%|██████▌   | 263/400 [20:31<10:53,  4.77s/it]
 66%|██████▌   | 264/400 [20:36<10:52,  4.80s/it]
 66%|██████▋   | 265/400 [20:40<10:48,  4.81s/it]
 66%|██████▋   | 266/400 [20:45<10:35,  4.74s/it]
 67%|██████▋   | 267/400 [20:50<10:25,  4.71s/it]
 67%|██████▋   | 268/400 [20:54<10:19,  4.69s/it]
 67%|██████▋   | 269/400 [20:59<10:07,  4.64s/it]
 68%|██████▊   | 270/400 [21:03<10:03,  4.64s/it]
 68%|██████▊   | 271/400 [21:08<10:09,  4.72s/it]
 68%|██████▊   | 272/400 [21:13<10:18,  4.84s/it]
 68%|██████▊   | 273/400 [21:18<10:21,  4.90s/it]
 68%|██████▊   | 274/400 [21:24<10:24,  4.96s/it]
 69%|██████▉   | 275/400 [21:29<10:21,  4.97s/it]
 69%|██████▉   | 276/400 [21:33<10:09,  4.92s/it]
 69%|██████▉   | 277/400 [21:38<09:53,  4.82s/it]
 70%|██████▉   | 278/400 [21:42<09:34,  4.71s/it]
 70%|██████▉   | 279/400 [21:47<09:18,  4.61s/it]
 70%|███████   | 280/400 [21:51<09:17,  4.65s/it]
 70%|███████   | 281/400 [21:56<09:23,  4.74s/it]
 70%|███████   | 282/400 [22:01<09:28,  4.82s/it]
 71%|███████   | 283/400 [22:06<09:26,  4.84s/it]
 71%|███████   | 284/400 [22:11<09:24,  4.86s/it]
 71%|███████▏  | 285/400 [22:16<09:17,  4.84s/it]
 72%|███████▏  | 286/400 [22:21<09:12,  4.85s/it]
 72%|███████▏  | 287/400 [22:26<09:03,  4.81s/it]
 72%|███████▏  | 288/400 [22:30<08:52,  4.75s/it]
 72%|███████▏  | 289/400 [22:35<08:39,  4.68s/it]
 72%|███████▎  | 290/400 [22:40<08:37,  4.71s/it]
 73%|███████▎  | 291/400 [22:44<08:40,  4.78s/it]
 73%|███████▎  | 292/400 [22:50<08:48,  4.89s/it]
 73%|███████▎  | 293/400 [22:55<08:54,  5.00s/it]
 74%|███████▎  | 294/400 [23:00<08:53,  5.03s/it]
 74%|███████▍  | 295/400 [23:05<08:46,  5.01s/it]
 74%|███████▍  | 296/400 [23:10<08:39,  4.99s/it]
 74%|███████▍  | 297/400 [23:15<08:29,  4.94s/it]
 74%|███████▍  | 298/400 [23:19<08:18,  4.88s/it]
 75%|███████▍  | 299/400 [23:24<08:03,  4.79s/it]
 75%|███████▌  | 300/400 [23:29<07:52,  4.72s/it]
 75%|███████▌  | 301/400 [23:34<07:54,  4.79s/it]
 76%|███████▌  | 302/400 [23:39<08:00,  4.91s/it]
 76%|███████▌  | 303/400 [23:44<07:59,  4.95s/it]
 76%|███████▌  | 304/400 [23:49<07:53,  4.94s/it]
 76%|███████▋  | 305/400 [23:54<07:46,  4.91s/it]
 76%|███████▋  | 306/400 [23:58<07:37,  4.87s/it]
 77%|███████▋  | 307/400 [24:03<07:28,  4.82s/it]
 77%|███████▋  | 308/400 [24:08<07:18,  4.77s/it]
 77%|███████▋  | 309/400 [24:12<07:08,  4.71s/it]
 78%|███████▊  | 310/400 [24:17<07:08,  4.76s/it]
 78%|███████▊  | 311/400 [24:22<07:11,  4.85s/it]
 78%|███████▊  | 312/400 [24:27<07:17,  4.97s/it]
 78%|███████▊  | 313/400 [24:33<07:20,  5.07s/it]
 78%|███████▊  | 314/400 [24:38<07:20,  5.12s/it]
 79%|███████▉  | 315/400 [24:43<07:14,  5.11s/it]
 79%|███████▉  | 316/400 [24:48<07:09,  5.11s/it]
 79%|███████▉  | 317/400 [24:53<07:01,  5.08s/it]
 80%|███████▉  | 318/400 [24:58<06:50,  5.00s/it]
 80%|███████▉  | 319/400 [25:03<06:36,  4.89s/it]
 80%|████████  | 320/400 [25:07<06:17,  4.72s/it]
 80%|████████  | 321/400 [25:12<06:20,  4.81s/it]
 80%|████████  | 322/400 [25:17<06:24,  4.93s/it]
 81%|████████  | 323/400 [25:22<06:27,  5.04s/it]
 81%|████████  | 324/400 [25:28<06:23,  5.04s/it]
 81%|████████▏ | 325/400 [25:32<06:15,  5.01s/it]
 82%|████████▏ | 326/400 [25:37<06:08,  4.98s/it]
 82%|████████▏ | 327/400 [25:42<06:00,  4.94s/it]
 82%|████████▏ | 328/400 [25:47<05:48,  4.85s/it]
 82%|████████▏ | 329/400 [25:51<05:37,  4.75s/it]
 82%|████████▎ | 330/400 [25:56<05:35,  4.80s/it]
 83%|████████▎ | 331/400 [26:01<05:36,  4.88s/it]
 83%|████████▎ | 332/400 [26:07<05:40,  5.01s/it]
 83%|████████▎ | 333/400 [26:12<05:43,  5.12s/it]
 84%|████████▎ | 334/400 [26:17<05:41,  5.18s/it]
 84%|████████▍ | 335/400 [26:23<05:39,  5.22s/it]
 84%|████████▍ | 336/400 [26:28<05:32,  5.20s/it]
 84%|████████▍ | 337/400 [26:33<05:22,  5.12s/it]
 84%|████████▍ | 338/400 [26:37<05:09,  5.00s/it]
 85%|████████▍ | 339/400 [26:42<04:59,  4.90s/it]
 85%|████████▌ | 340/400 [26:47<04:46,  4.77s/it]
 85%|████████▌ | 341/400 [26:52<04:47,  4.88s/it]
 86%|████████▌ | 342/400 [26:57<04:51,  5.02s/it]
 86%|████████▌ | 343/400 [27:03<04:53,  5.14s/it]
 86%|████████▌ | 344/400 [27:08<04:50,  5.19s/it]
 86%|████████▋ | 345/400 [27:13<04:43,  5.16s/it]
 86%|████████▋ | 346/400 [27:18<04:36,  5.13s/it]
 87%|████████▋ | 347/400 [27:23<04:29,  5.09s/it]
 87%|████████▋ | 348/400 [27:28<04:20,  5.02s/it]
 87%|████████▋ | 349/400 [27:32<04:07,  4.86s/it]
 88%|████████▊ | 350/400 [27:37<04:05,  4.91s/it]
 88%|████████▊ | 351/400 [27:42<04:04,  4.98s/it]
 88%|████████▊ | 352/400 [27:48<04:04,  5.10s/it]
 88%|████████▊ | 353/400 [27:53<04:03,  5.18s/it]
 88%|████████▊ | 354/400 [27:59<04:00,  5.23s/it]
 89%|████████▉ | 355/400 [28:04<03:54,  5.22s/it]
 89%|████████▉ | 356/400 [28:09<03:48,  5.18s/it]
 89%|████████▉ | 357/400 [28:14<03:38,  5.08s/it]
 90%|████████▉ | 358/400 [28:18<03:26,  4.91s/it]
 90%|████████▉ | 359/400 [28:23<03:18,  4.84s/it]
 90%|█████████ | 360/400 [28:27<03:09,  4.73s/it]
 90%|█████████ | 361/400 [28:32<03:09,  4.85s/it]
 90%|█████████ | 362/400 [28:38<03:09,  4.99s/it]
 91%|█████████ | 363/400 [28:43<03:09,  5.13s/it]
 91%|█████████ | 364/400 [28:49<03:07,  5.20s/it]
 91%|█████████▏| 365/400 [28:54<03:02,  5.22s/it]
 92%|█████████▏| 366/400 [28:59<02:57,  5.21s/it]
 92%|█████████▏| 367/400 [29:04<02:50,  5.18s/it]
 92%|█████████▏| 368/400 [29:09<02:43,  5.10s/it]
 92%|█████████▏| 369/400 [29:14<02:33,  4.95s/it]
 92%|█████████▎| 370/400 [29:19<02:30,  5.00s/it]
 93%|█████████▎| 371/400 [29:24<02:28,  5.11s/it]
 93%|█████████▎| 372/400 [29:30<02:25,  5.20s/it]
 93%|█████████▎| 373/400 [29:35<02:21,  5.24s/it]
 94%|█████████▎| 374/400 [29:40<02:15,  5.22s/it]
 94%|█████████▍| 375/400 [29:45<02:09,  5.17s/it]
 94%|█████████▍| 376/400 [29:50<02:00,  5.02s/it]
 94%|█████████▍| 377/400 [29:54<01:52,  4.88s/it]
 94%|█████████▍| 378/400 [29:59<01:45,  4.81s/it]
 95%|█████████▍| 379/400 [30:04<01:39,  4.74s/it]
 95%|█████████▌| 380/400 [30:08<01:33,  4.66s/it]
 95%|█████████▌| 381/400 [30:13<01:31,  4.81s/it]
 96%|█████████▌| 382/400 [30:19<01:30,  5.01s/it]
 96%|█████████▌| 383/400 [30:24<01:27,  5.13s/it]
 96%|█████████▌| 384/400 [30:30<01:23,  5.21s/it]
 96%|█████████▋| 385/400 [30:35<01:18,  5.27s/it]
 96%|█████████▋| 386/400 [30:40<01:14,  5.29s/it]
 97%|█████████▋| 387/400 [30:46<01:09,  5.33s/it]
 97%|█████████▋| 388/400 [30:51<01:04,  5.34s/it]
 97%|█████████▋| 389/400 [30:56<00:57,  5.27s/it]
 98%|█████████▊| 390/400 [31:01<00:50,  5.07s/it]
 98%|█████████▊| 391/400 [31:06<00:44,  4.97s/it]
 98%|█████████▊| 392/400 [31:10<00:39,  4.94s/it]
 98%|█████████▊| 393/400 [31:15<00:34,  4.87s/it]
 98%|█████████▊| 394/400 [31:20<00:28,  4.80s/it]
 99%|█████████▉| 395/400 [31:24<00:23,  4.74s/it]
 99%|█████████▉| 396/400 [31:29<00:18,  4.70s/it]
 99%|█████████▉| 397/400 [31:34<00:14,  4.68s/it]
100%|█████████▉| 398/400 [31:38<00:09,  4.67s/it]
100%|█████████▉| 399/400 [31:43<00:04,  4.68s/it]
100%|██████████| 400/400 [31:48<00:00,  4.66s/it]
100%|██████████| 400/400 [31:48<00:00,  4.77s/it]
aIVPC_Δ, α=2.0 ----
tmp/aIVPC_Delta_2.txt
-- #XYs, alpha=2.0


  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [00:04<26:49,  4.03s/it]
  0%|          | 2/400 [00:08<26:30,  4.00s/it]
  1%|          | 3/400 [00:12<26:36,  4.02s/it]
  1%|          | 4/400 [00:16<26:41,  4.05s/it]
  1%|▏         | 5/400 [00:20<26:49,  4.07s/it]
  2%|▏         | 6/400 [00:24<27:08,  4.13s/it]
  2%|▏         | 7/400 [00:28<27:15,  4.16s/it]
  2%|▏         | 8/400 [00:32<27:09,  4.16s/it]
  2%|▏         | 9/400 [00:36<26:58,  4.14s/it]
  2%|▎         | 10/400 [00:40<26:22,  4.06s/it]
  3%|▎         | 11/400 [00:44<25:42,  3.97s/it]
  3%|▎         | 12/400 [00:48<25:01,  3.87s/it]
  3%|▎         | 13/400 [00:51<24:41,  3.83s/it]
  4%|▎         | 14/400 [00:55<24:54,  3.87s/it]
  4%|▍         | 15/400 [01:01<27:27,  4.28s/it]
  4%|▍         | 16/400 [01:05<28:10,  4.40s/it]
  4%|▍         | 17/400 [01:10<28:38,  4.49s/it]
  4%|▍         | 18/400 [01:14<28:13,  4.43s/it]
  5%|▍         | 19/400 [01:19<27:39,  4.36s/it]
  5%|▌         | 20/400 [01:23<27:29,  4.34s/it]
  5%|▌         | 21/400 [01:27<26:50,  4.25s/it]
  6%|▌         | 22/400 [01:31<26:07,  4.15s/it]
  6%|▌         | 23/400 [01:35<25:44,  4.10s/it]
  6%|▌         | 24/400 [01:39<25:30,  4.07s/it]
  6%|▋         | 25/400 [01:43<25:18,  4.05s/it]
  6%|▋         | 26/400 [01:47<25:19,  4.06s/it]
  7%|▋         | 27/400 [01:51<25:23,  4.08s/it]
  7%|▋         | 28/400 [01:55<25:17,  4.08s/it]
  7%|▋         | 29/400 [01:59<25:04,  4.06s/it]
  8%|▊         | 30/400 [02:03<24:29,  3.97s/it]
  8%|▊         | 31/400 [02:07<24:19,  3.96s/it]
  8%|▊         | 32/400 [02:11<24:49,  4.05s/it]
